site_no,Date,Temp,Cond,PSU
02245340-M,11/9/2012 15:00,NA,NA,0.393095285
02245340-M,11/9/2012 16:00,NA,NA,0.393057406
02245340-M,11/9/2012 17:00,NA,NA,0.395209759
02245340-M,11/9/2012 18:00,NA,NA,0.395450056
02245340-M,11/9/2012 19:00,NA,NA,0.395140499
02245340-M,11/9/2012 20:00,NA,NA,0.397118866
02245340-M,11/9/2012 21:00,NA,NA,0.398445904
02245340-M,11/9/2012 22:00,NA,NA,0.398579538
02245340-M,11/9/2012 23:00,NA,NA,0.398355842
02245340-M,11/10/2012 0:00,NA,NA,0.396217823
02245340-M,11/10/2012 1:00,NA,NA,0.394548655
02245340-M,11/10/2012 2:00,NA,NA,0.394983351
02245340-M,11/10/2012 3:00,NA,NA,0.3947348
02245340-M,11/10/2012 4:00,NA,NA,0.394187331
02245340-M,11/10/2012 5:00,NA,NA,0.394636065
02245340-M,11/10/2012 6:00,NA,NA,0.394652575
02245340-M,11/10/2012 7:00,NA,NA,0.396165729
02245340-M,11/10/2012 8:00,NA,NA,0.398552418
02245340-M,11/10/2012 9:00,NA,NA,0.398420036
02245340-M,11/10/2012 10:00,NA,NA,0.397213578
02245340-M,11/10/2012 11:00,NA,NA,0.397612333
02245340-M,11/10/2012 12:00,NA,NA,0.399083138
02245340-M,11/10/2012 13:00,NA,NA,0.39767307
02245340-M,11/10/2012 14:00,NA,NA,0.394853562
02245340-M,11/10/2012 15:00,NA,NA,0.393911093
02245340-M,11/10/2012 16:00,NA,NA,0.393527985
02245340-M,11/10/2012 17:00,NA,NA,0.39325577
02245340-M,11/10/2012 18:00,NA,NA,0.393684089
02245340-M,11/10/2012 19:00,NA,NA,0.395698696
02245340-M,11/10/2012 20:00,NA,NA,0.398576945
02245340-M,11/10/2012 21:00,NA,NA,0.398817688
02245340-M,11/10/2012 22:00,NA,NA,0.397519648
02245340-M,11/10/2012 23:00,NA,NA,0.397204041
02245340-M,11/11/2012 0:00,NA,NA,0.398606241
02245340-M,11/11/2012 1:00,NA,NA,0.398735762
02245340-M,11/11/2012 2:00,NA,NA,0.396343321
02245340-M,11/11/2012 3:00,NA,NA,0.393883705
02245340-M,11/11/2012 4:00,NA,NA,0.392682493
02245340-M,11/11/2012 5:00,NA,NA,0.3923347
02245340-M,11/11/2012 6:00,NA,NA,0.393321246
02245340-M,11/11/2012 7:00,NA,NA,0.396471262
02245340-M,11/11/2012 8:00,NA,NA,0.398910135
02245340-M,11/11/2012 9:00,NA,NA,0.39795965
02245340-M,11/11/2012 10:00,NA,NA,0.396147728
02245340-M,11/11/2012 11:00,NA,NA,0.395480245
02245340-M,11/11/2012 12:00,NA,NA,0.39589712
02245340-M,11/11/2012 13:00,NA,NA,0.397633195
02245340-M,11/11/2012 14:00,NA,NA,0.39863354
02245340-M,11/11/2012 15:00,NA,NA,0.396541357
02245340-M,11/11/2012 16:00,NA,NA,0.393627793
02245340-M,11/11/2012 17:00,NA,NA,0.392033547
02245340-M,11/11/2012 18:00,NA,NA,0.392398298
02245340-M,11/11/2012 19:00,NA,NA,0.396180868
02245340-M,11/11/2012 20:00,NA,NA,0.398771405
02245340-M,11/11/2012 21:00,NA,NA,0.397868454
02245340-M,11/11/2012 22:00,NA,NA,0.396431416
02245340-M,11/11/2012 23:00,NA,NA,0.39599514
02245340-M,11/12/2012 0:00,NA,NA,0.396032095
02245340-M,11/12/2012 1:00,NA,NA,0.396155536
02245340-M,11/12/2012 2:00,NA,NA,0.397108376
02245340-M,11/12/2012 3:00,NA,NA,0.398077965
02245340-M,11/12/2012 4:00,NA,NA,0.397236198
02245340-M,11/12/2012 5:00,NA,NA,0.395481318
02245340-M,11/12/2012 6:00,NA,NA,0.395713925
02245340-M,11/12/2012 7:00,NA,NA,0.397648007
02245340-M,11/12/2012 8:00,NA,NA,0.397724032
02245340-M,11/12/2012 9:00,NA,NA,0.39641723
02245340-M,11/12/2012 10:00,NA,NA,0.396164894
02245340-M,11/12/2012 11:00,NA,NA,0.396970838
02245340-M,11/12/2012 12:00,NA,NA,0.397455275
02245340-M,11/12/2012 13:00,NA,NA,0.397077024
02245340-M,11/12/2012 14:00,NA,NA,0.396209836
02245340-M,11/12/2012 15:00,NA,NA,0.396454483
02245340-M,11/12/2012 16:00,NA,NA,0.397385746
02245340-M,11/12/2012 17:00,NA,NA,0.397195309
02245340-M,11/12/2012 18:00,NA,NA,0.396308869
02245340-M,11/12/2012 19:00,NA,NA,0.396746129
02245340-M,11/12/2012 20:00,NA,NA,0.397369742
02245340-M,11/12/2012 21:00,NA,NA,0.396569908
02245340-M,11/12/2012 22:00,NA,NA,0.396354795
02245340-M,11/12/2012 23:00,NA,NA,0.397127479
02245340-M,11/13/2012 0:00,NA,NA,0.397791892
02245340-M,11/13/2012 1:00,NA,NA,0.39789775
02245340-M,11/13/2012 2:00,NA,NA,0.397900432
02245340-M,11/13/2012 3:00,NA,NA,0.397169977
02245340-M,11/13/2012 4:00,NA,NA,0.39627403
02245340-M,11/13/2012 5:00,NA,NA,0.396315932
02245340-M,11/13/2012 6:00,NA,NA,0.396655709
02245340-M,11/13/2012 7:00,NA,NA,0.396417886
02245340-M,11/13/2012 8:00,NA,NA,0.396107137
02245340-M,11/13/2012 9:00,NA,NA,0.397057593
02245340-M,11/13/2012 10:00,NA,NA,0.398014456
02245340-M,11/13/2012 11:00,NA,NA,0.397609293
02245340-M,11/13/2012 12:00,NA,NA,0.396636426
02245340-M,11/13/2012 13:00,NA,NA,0.396201074
02245340-M,11/13/2012 14:00,NA,NA,0.396904618
02245340-M,11/13/2012 15:00,NA,NA,0.397950411
02245340-M,11/13/2012 16:00,NA,NA,0.397816598
02245340-M,11/13/2012 17:00,NA,NA,0.396816313
02245340-M,11/13/2012 18:00,NA,NA,0.396251082
02245340-M,11/13/2012 19:00,NA,NA,0.396236569
02245340-M,11/13/2012 20:00,NA,NA,0.39609468
02245340-M,11/13/2012 21:00,NA,NA,0.396570027
02245340-M,11/13/2012 22:00,NA,NA,0.397810131
02245340-M,11/13/2012 23:00,NA,NA,0.398068041
02245340-M,11/14/2012 0:00,NA,NA,0.397313714
02245340-M,11/14/2012 1:00,NA,NA,0.396551609
02245340-M,11/14/2012 2:00,NA,NA,0.396450192
02245340-M,11/14/2012 3:00,NA,NA,0.397250324
02245340-M,11/14/2012 4:00,NA,NA,0.398074627
02245340-M,11/14/2012 5:00,NA,NA,0.39794907
02245340-M,11/14/2012 6:00,NA,NA,0.396843225
02245340-M,11/14/2012 7:00,NA,NA,0.39602834
02245340-M,11/14/2012 8:00,NA,NA,0.395899355
02245340-M,11/14/2012 9:00,NA,NA,0.396435797
02245340-M,11/14/2012 10:00,NA,NA,0.397868097
02245340-M,11/14/2012 11:00,NA,NA,0.398294628
02245340-M,11/14/2012 12:00,NA,NA,0.397634029
02245340-M,11/14/2012 13:00,NA,NA,0.397062331
02245340-M,11/14/2012 14:00,NA,NA,0.397384137
02245340-M,11/14/2012 15:00,NA,NA,0.398307174
02245340-M,11/14/2012 16:00,NA,NA,0.397788346
02245340-M,11/14/2012 17:00,NA,NA,0.396059722
02245340-M,11/14/2012 18:00,NA,NA,0.395914704
02245340-M,11/14/2012 19:00,NA,NA,0.397106618
02245340-M,11/14/2012 20:00,NA,NA,0.396794736
02245340-M,11/14/2012 21:00,NA,NA,0.396332026
02245340-M,11/14/2012 22:00,NA,NA,0.396996081
02245340-M,11/14/2012 23:00,NA,NA,0.396636188
02245340-M,11/15/2012 0:00,NA,NA,0.395718127
02245340-M,11/15/2012 1:00,NA,NA,0.396099597
02245340-M,11/15/2012 2:00,NA,NA,0.396846861
02245340-M,11/15/2012 3:00,NA,NA,0.396430552
02245340-M,11/15/2012 4:00,NA,NA,0.395866156
02245340-M,11/15/2012 5:00,NA,NA,0.396558702
02245340-M,11/15/2012 6:00,NA,NA,0.396272719
02245340-M,11/15/2012 7:00,NA,NA,0.394719005
02245340-M,11/15/2012 8:00,NA,NA,0.393675238
02245340-M,11/15/2012 9:00,NA,NA,0.393740684
02245340-M,11/15/2012 10:00,NA,NA,0.39535591
02245340-M,11/15/2012 11:00,NA,NA,0.396849841
02245340-M,11/15/2012 12:00,NA,NA,0.396269858
02245340-M,11/15/2012 13:00,NA,NA,0.396093637
02245340-M,11/15/2012 14:00,NA,NA,0.396633059
02245340-M,11/15/2012 15:00,NA,NA,0.396660924
02245340-M,11/15/2012 16:00,NA,NA,0.396278828
02245340-M,11/15/2012 17:00,NA,NA,0.396522462
02245340-M,11/15/2012 18:00,NA,NA,0.395847529
02245340-M,11/15/2012 19:00,NA,NA,0.394074142
02245340-M,11/15/2012 20:00,NA,NA,0.392843664
02245340-M,11/15/2012 21:00,NA,NA,0.392572731
02245340-M,11/15/2012 22:00,NA,NA,0.392405808
02245340-M,11/15/2012 23:00,NA,NA,0.393672824
02245340-M,11/16/2012 0:00,NA,NA,0.395905942
02245340-M,11/16/2012 1:00,NA,NA,0.396705806
02245340-M,11/16/2012 2:00,NA,NA,0.396426618
02245340-M,11/16/2012 3:00,NA,NA,0.396296263
02245340-M,11/16/2012 4:00,NA,NA,0.396442801
02245340-M,11/16/2012 5:00,NA,NA,0.396944493
02245340-M,11/16/2012 6:00,NA,NA,0.39682126
02245340-M,11/16/2012 7:00,NA,NA,0.394637883
02245340-M,11/16/2012 8:00,NA,NA,0.392157584
02245340-M,11/16/2012 9:00,NA,NA,0.391396284
02245340-M,11/16/2012 10:00,NA,NA,0.391648918
02245340-M,11/16/2012 11:00,NA,NA,0.394527674
02245340-M,11/16/2012 12:00,NA,NA,0.397265941
02245340-M,11/16/2012 13:00,NA,NA,0.396811038
02245340-M,11/16/2012 14:00,NA,NA,0.396459639
02245340-M,11/16/2012 15:00,NA,NA,0.396985441
02245340-M,11/16/2012 16:00,NA,NA,0.397151351
02245340-M,11/16/2012 17:00,NA,NA,0.396813303
02245340-M,11/16/2012 18:00,NA,NA,0.39702937
02245340-M,11/16/2012 19:00,NA,NA,0.39610979
02245340-M,11/16/2012 20:00,NA,NA,0.393129945
02245340-M,11/16/2012 21:00,NA,NA,0.391408503
02245340-M,11/16/2012 22:00,NA,NA,0.39158389
02245340-M,11/16/2012 23:00,NA,NA,0.391177058
02245340-M,11/17/2012 0:00,NA,NA,0.39237389
02245340-M,11/17/2012 1:00,NA,NA,0.395304263
02245340-M,11/17/2012 2:00,NA,NA,0.397085816
02245340-M,11/17/2012 3:00,NA,NA,0.397551954
02245340-M,11/17/2012 4:00,NA,NA,0.397771657
02245340-M,11/17/2012 5:00,NA,NA,0.397750884
02245340-M,11/17/2012 6:00,NA,NA,0.396955639
02245340-M,11/17/2012 7:00,NA,NA,0.394166082
02245340-M,11/17/2012 8:00,NA,NA,0.391180545
02245340-M,11/17/2012 9:00,NA,NA,0.390918791
02245340-M,11/17/2012 10:00,NA,NA,0.392069161
02245340-M,11/17/2012 11:00,NA,NA,0.391507626
02245340-M,11/17/2012 12:00,NA,NA,0.391276866
02245340-M,11/17/2012 13:00,NA,NA,0.393852919
02245340-M,11/17/2012 14:00,NA,NA,0.396937102
02245340-M,11/17/2012 15:00,NA,NA,0.397651643
02245340-M,11/17/2012 16:00,NA,NA,0.397562504
02245340-M,11/17/2012 17:00,NA,NA,0.397671461
02245340-M,11/17/2012 18:00,NA,NA,0.396559149
02245340-M,11/17/2012 19:00,NA,NA,0.392303497
02245340-M,11/17/2012 20:00,NA,NA,0.391618639
02245340-M,11/17/2012 21:00,NA,NA,0.394024938
02245340-M,11/17/2012 22:00,NA,NA,0.393871486
02245340-M,11/17/2012 23:00,NA,NA,0.393658876
02245340-M,11/18/2012 0:00,NA,NA,0.393635362
02245340-M,11/18/2012 1:00,NA,NA,0.393661112
02245340-M,11/18/2012 2:00,NA,NA,0.393381268
02245340-M,11/18/2012 3:00,NA,NA,0.392849296
02245340-M,11/18/2012 4:00,NA,NA,0.392922282
02245340-M,11/18/2012 5:00,NA,NA,0.393550038
02245340-M,11/18/2012 6:00,NA,NA,0.393550456
02245340-M,11/18/2012 7:00,NA,NA,0.393215269
02245340-M,11/18/2012 8:00,NA,NA,0.393312275
02245340-M,11/18/2012 9:00,NA,NA,0.39320904
02245340-M,11/18/2012 10:00,NA,NA,0.392950684
02245340-M,11/18/2012 11:00,NA,NA,0.392674804
02245340-M,11/18/2012 12:00,NA,NA,0.392866552
02245340-M,11/18/2012 13:00,NA,NA,0.393159688
02245340-M,11/18/2012 14:00,NA,NA,0.393102914
02245340-M,11/18/2012 15:00,NA,NA,0.393109709
02245340-M,11/18/2012 16:00,NA,NA,0.393625677
02245340-M,11/18/2012 17:00,NA,NA,0.394353569
02245340-M,11/18/2012 18:00,NA,NA,0.394699067
02245340-M,11/18/2012 19:00,NA,NA,0.394344091
02245340-M,11/18/2012 20:00,NA,NA,0.393543601
